a:4:{s:8:"template";s:14:"ecommerce-lite";s:4:"mods";a:14:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:12:"primary-menu";i:195;}s:18:"custom_css_post_id";i:2162;s:43:"ecommerce_lite_payment_method_support_image";s:80:"http://demo.spiderbuzz.com/ecommerce-lite/wp-content/uploads/2018/04/payment.png";s:11:"custom_logo";s:0:"";s:16:"header_textcolor";s:6:"000000";s:30:"ecommerce_lite_top_header_text";s:45:"GET 50% DSCOUNT IN THIS SUMMER | 24x7 Support";s:23:"homepage_slider_section";a:2:{i:0;a:4:{s:11:"slider_text";s:44:"Up To 30% Summer Sale Now Starting at $45.00";s:12:"slider_links";s:32:"https://ecommerce-lite-pro/links";s:15:"slider_btn_text";s:8:"Shop Now";s:12:"slider_image";s:4:"2178";}i:1;a:4:{s:11:"slider_text";s:44:"Up To 30% Summer Sale Now Starting at $45.00";s:12:"slider_links";s:32:"https://ecommerce-lite-pro/links";s:15:"slider_btn_text";s:8:"Shop Now";s:12:"slider_image";s:4:"2181";}}s:28:"homepage_service_box_section";a:4:{i:0;a:3:{s:13:"service_icons";s:15:"fa fa-ambulance";s:13:"service_title";s:13:"FREE DELIVERY";s:18:"service_short_desc";s:11:"From $59.89";}i:1;a:3:{s:13:"service_icons";s:9:"fa fa-usd";s:13:"service_title";s:11:"FREE RETURN";s:18:"service_short_desc";s:9:"365 a day";}i:2;a:3:{s:13:"service_icons";s:10:"fa fa-user";s:13:"service_title";s:12:"SUPPORT 24/7";s:18:"service_short_desc";s:15:"Online 24 hours";}i:3;a:3:{s:13:"service_icons";s:9:"fa fa-usd";s:13:"service_title";s:10:"BIG SAVING";s:18:"service_short_desc";s:12:"Weeken Sales";}}s:30:"ecommerce_lite_homepage_banner";a:5:{i:0;a:2:{s:12:"banner_image";s:4:"2176";s:12:"banner_links";s:191:"http://demo.spiderbuzz.com/ecommerce-lite/product-category/clothing/?customize_changeset_uuid=94456812-d130-4220-809e-099d1693fdf0&customize_autosaved=on&customize_messenger_channel=preview-1";}i:1;a:2:{s:12:"banner_image";s:4:"2175";s:12:"banner_links";s:191:"http://demo.spiderbuzz.com/ecommerce-lite/product-category/clothing/?customize_changeset_uuid=94456812-d130-4220-809e-099d1693fdf0&customize_autosaved=on&customize_messenger_channel=preview-1";}i:2;a:2:{s:12:"banner_image";s:4:"2174";s:12:"banner_links";s:191:"http://demo.spiderbuzz.com/ecommerce-lite/product-category/clothing/?customize_changeset_uuid=94456812-d130-4220-809e-099d1693fdf0&customize_autosaved=on&customize_messenger_channel=preview-1";}i:3;a:2:{s:12:"banner_image";s:4:"2173";s:12:"banner_links";s:191:"http://demo.spiderbuzz.com/ecommerce-lite/product-category/clothing/?customize_changeset_uuid=94456812-d130-4220-809e-099d1693fdf0&customize_autosaved=on&customize_messenger_channel=preview-1";}i:4;a:2:{s:12:"banner_image";s:0:"";s:12:"banner_links";s:0:"";}}s:18:"products_categorys";a:6:{i:0;s:3:"230";i:1;s:3:"232";i:2;s:3:"233";i:3;s:3:"234";i:4;s:3:"235";i:5;s:3:"244";}s:26:"products_tabs_multiple_cat";a:4:{i:0;s:3:"230";i:1;s:3:"231";i:2;s:3:"232";i:3;s:3:"233";}s:25:"product_tab_slider_enable";b:0;s:42:"ecommerce_lite_slider_category_list_enable";b:0;}s:7:"options";a:20:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:34:"woocommerce_checkout_company_field";s:8:"optional";s:36:"woocommerce_checkout_address_2_field";s:8:"optional";s:32:"woocommerce_checkout_phone_field";s:8:"required";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:0:"";s:25:"woocommerce_terms_page_id";s:0:"";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:199:"nav .main-logo {
    margin-top: 10px;
    float: left;
    padding-bottom: 15px;
    width: 25%;
    margin: 0;
}
.ecommerce-lite-sidebar{
	    margin: 0;
}
.breadcrumbs-section {
    color: #fff;
}";}
